user_id,item_id,rating
238,464,3
203,793,0
420,85,3
434,342,1
141,798,0
414,550,4
269,575,4
353,222,3
186,129,4
468,149,4
177,717,3
484,439,5
467,526,4
274,685,5
64,126,4
570,355,0
177,619,5
259,725,0
232,773,1
210,727,6
364,679,9
299,542,8
322,721,3
287,593,3
542,93,6
272,793,0
138,257,0
140,447,8
567,729,1
138,332,3
328,78,5
577,503,1
438,367,6
548,653,3
78,718,4
594,607,2
301,175,2
344,747,0
131,76,6
247,402,1
236,542,7
5,100,0
71,79,2
507,7,2
177,39,3
430,666,6
103,792,0
563,624,0
394,597,5
196,38,2
183,371,5
213,552,3
72,419,2
124,410,1
194,217,7
161,726,2
399,684,3
197,651,5
126,95,0
328,712,2
284,63,1
406,574,3
213,661,2
289,464,6
132,725,1
64,256,4
243,609,4
138,285,2
25,760,0
423,517,7
259,204,4
456,530,1
329,78,5
54,494,0
402,529,7
353,306,3
470,698,3
250,517,4
492,90,2
185,698,4
353,552,7
127,72,2
211,549,3
345,14,5
490,585,7
587,727,5
374,518,4
190,211,3
59,19,0
408,584,6
99,547,0
251,423,3
391,522,0
233,110,3
586,713,5
238,157,1
360,162,3
293,367,8
578,32,8
590,445,3
404,120,5
461,538,1
274,233,5
129,527,6
412,80,2
156,136,5
183,277,7
100,357,4
20,747,0
70,764,0
551,522,0
461,728,4
353,268,9
430,204,7
397,653,3
92,787,0
403,125,5
295,19,7
423,459,2
196,723,5
72,217,9
231,349,2
74,561,0
121,584,6
73,255,6
338,23,5
418,448,8
391,528,3
189,169,6
480,64,3
506,570,4
213,237,3
117,136,4
238,224,6
330,746,0
102,680,1
262,70,5
88,246,6
216,411,2
147,756,0
597,560,3
337,224,8
34,218,0
564,308,8
261,195,9
349,439,4
58,569,0
222,120,4
315,237,6
344,620,4
397,218,4
53,517,0
247,260,2
376,447,8
12,113,0
460,349,2
460,712,3
85,626,3
27,30,0
518,159,3
308,257,0
15,478,0
123,32,6
158,254,7
119,666,5
132,176,3
467,101,3
376,140,3
55,195,0
196,458,2
219,560,2
348,392,2
322,292,1
593,38,2
53,447,0
357,227,6
338,180,2
224,439,5
426,450,6
552,532,2
236,32,6
47,183,0
189,464,8
408,693,5
463,558,7
477,721,3
469,421,2
127,8,7
562,29,1
215,38,2
354,27,2
58,296,0
237,54,3
109,723,3
528,19,6
197,70,6
185,787,0
217,104,5
201,762,0
435,554,3
78,224,8
274,478,2
453,207,4
486,765,0
217,756,0
97,539,3
378,526,4
103,206,2
232,85,3
563,732,2
321,731,3
122,298,6
193,388,1
446,3,2
227,232,3
152,355,0
379,90,1
210,138,2
172,462,3
563,252,4
230,474,1
366,352,1
403,157,3
37,336,0
13,735,0
76,46,5
593,256,4
99,172,7
330,232,3
572,502,3
13,705,0
379,14,6
153,609,6
360,268,9
52,410,0
185,737,1
575,391,1
246,517,4
296,254,7
261,169,6
353,694,5
190,739,2
583,422,9
234,507,2
598,247,3
79,662,4
220,725,1
21,584,1
512,795,1
583,360,1
326,256,4
587,764,0
16,693,1
369,196,0
340,246,6
274,50,4
312,672,4
341,305,1
151,741,0
10,657,0
324,773,0
414,607,5
238,583,2
357,237,5
38,687,0
550,355,0
357,510,0
420,100,3
563,268,7
504,388,2
451,780,0
446,150,5
317,520,1
362,702,7
36,423,0
186,387,2
237,641,2
98,379,2
595,646,0
482,456,3
6,53,0
193,35,1
366,613,1
481,574,3
213,395,2
4,131,0
200,78,4
564,2,3
9,754,0
214,592,7
12,368,0
371,703,1
5,624,0
28,285,0
158,95,0
494,203,1
494,463,4
241,225,4
120,70,5
426,722,3
232,464,7
460,693,7
128,286,1
166,104,5
216,260,1
148,78,5
144,388,2
484,419,1
290,421,3
286,233,5
571,32,8
547,780,0
379,300,2
205,624,0
149,94,6
151,611,6
140,666,4
50,586,0
368,482,6
55,477,0
39,713,0
379,390,6
99,142,3
341,467,2
235,53,7
328,599,4
487,177,2
91,104,5
272,231,7
145,131,5
579,595,1
330,747,0
284,262,2
502,581,2
585,593,3
54,30,0
393,795,0
326,136,6
33,33,0
2,548,0
328,608,6
362,343,3
58,641,0
582,402,3
382,36,3
487,451,3
348,449,2
497,8,6
425,127,3
408,242,2
130,132,9
234,183,4
151,117,3
122,528,3
226,108,6
44,731,0
443,743,0
361,93,3
184,345,1
297,782,0
369,243,2
520,438,1
538,787,0
274,224,7
6,592,1
151,100,3
189,352,2
329,131,6
6,84,0
190,696,10
322,172,7
156,274,2
235,137,2
292,131,5
500,129,7
453,12,1
591,747,0
383,230,2
331,583,4
495,433,2
585,24,4
515,78,5
330,374,1
460,437,7
78,716,2
185,69,2
382,658,5
594,767,0
371,433,3
88,757,1
6,280,0
272,657,3
353,317,3
327,600,1
561,62,3
250,328,3
33,758,0
523,477,2
580,493,4
55,599,0
473,126,2
58,349,0
208,441,3
500,127,4
259,134,1
237,168,4
125,680,1
22,164,1
81,307,7
410,628,3
35,148,0
197,105,2
491,255,7
34,234,0
429,117,4
210,794,0
205,320,3
340,731,3
333,3,2
330,229,4
522,651,4
79,613,2
371,109,1
232,570,5
93,135,1
456,526,6
461,712,3
556,496,3
375,478,2
213,251,0
523,781,0
15,384,0
362,687,4
421,531,6
482,493,3
562,626,2
189,38,2
233,624,0
340,538,1
323,172,7
299,668,4
132,592,7
370,355,0
591,554,2
551,233,6
421,437,8
560,652,3
305,496,3
225,67,1
460,557,1
145,683,3
27,256,0
106,641,1
344,632,1
9,614,0
9,784,0
289,111,7
477,403,3
542,708,7
567,708,9
34,64,0
220,245,2
5,384,0
232,521,4
217,109,1
185,593,3
305,575,4
205,16,5
322,712,3
297,301,3
236,316,5
426,365,4
277,573,2
271,339,2
316,349,3
177,131,5
274,70,4
253,764,0
319,476,0
322,735,2
204,526,4
404,72,4
393,79,2
15,526,0
148,110,2
192,723,4
292,108,4
83,245,3
277,245,2
414,402,4
591,257,0
502,319,0
301,59,2
348,182,7
425,152,6
212,452,1
297,64,3
103,672,3
408,279,3
99,447,8
47,284,0
230,46,9
117,375,1
76,106,4
358,382,0
279,782,0
106,333,5
236,120,3
400,586,8
413,626,3
412,558,4
250,422,6
183,624,0
487,402,2
492,340,1
292,80,2
156,346,5
481,697,2
307,111,6
7,769,0
109,606,3
89,632,1
200,759,0
389,403,6
429,795,0
193,46,6
242,152,6
277,2,2
306,771,0
301,779,0
321,335,2
201,94,4
318,48,7
281,136,4
413,462,2
451,679,9
400,496,4
58,499,0
592,175,2
18,239,1
158,367,5
502,366,2
208,16,7
137,666,4
197,346,8
401,461,3
281,730,1
418,466,1
378,111,6
359,242,5
130,708,8
518,112,4
13,448,0
579,619,6
4,197,0
186,317,1
257,450,9
216,125,2
279,723,3
436,316,4
31,62,0
80,562,0
232,652,6
544,224,10
168,437,7
540,247,6
373,54,4
429,39,4
403,189,4
578,73,6
325,758,0
88,529,8
287,311,4
467,711,3
236,520,2
91,769,0
250,794,0
18,619,0
405,295,7
302,150,6
449,114,1
148,298,4
598,64,3
422,193,0
232,28,6
408,534,5
560,531,5
435,374,2
582,311,6
146,773,0
546,433,2
321,343,2
104,599,6
194,174,4
544,429,3
456,126,4
430,222,3
577,571,5
513,224,9
216,144,3
99,557,1
33,110,0
408,657,2
397,33,5
430,385,2
189,183,2
555,409,1
9,152,0
256,445,3
123,65,2
366,257,0
391,634,2
143,146,3
593,132,10
297,554,3
212,483,6
104,340,1
598,339,2
391,798,0
11,574,0
160,614,4
168,753,0
346,367,6
560,103,4
158,605,2
277,257,0
322,583,3
410,415,1
283,183,3
461,117,4
426,223,0
88,645,3
337,215,3
374,182,5
457,125,3
283,111,4
144,713,2
403,178,2
268,247,3
196,556,1
563,614,3
220,603,1
0,195,0
138,35,3
41,213,0
49,601,0
490,694,5
522,2,3
36,781,0
319,141,1
555,11,5
423,346,6
21,482,0
555,522,0
306,150,5
238,507,1
217,435,0
380,183,3
125,8,5
53,708,1
140,398,3
251,573,3
233,647,2
9,331,0
538,295,10
272,204,5
274,307,7
571,187,5
134,187,4
328,794,0
344,75,1
220,159,3
292,762,0
154,597,4
506,687,3
399,437,9
326,61,5
58,427,0
13,645,0
6,757,0
520,0,2
371,359,3
226,206,3
469,104,7
5,619,0
435,3,4
210,16,5
469,597,6
477,131,4
23,666,0
277,769,0
186,600,1
411,448,7
409,264,1
397,338,2
249,775,0
302,695,1
513,739,2
512,182,9
378,346,5
307,781,0
65,713,4
426,70,5
251,299,0
582,9,4
179,28,5
474,355,0
103,694,4
434,513,5
220,702,5
36,635,1
362,787,0
563,404,3
487,75,1
152,227,6
134,502,4
83,356,1
107,284,0
61,12,3
232,411,4
518,197,3
409,11,6
217,345,1
153,46,8
128,315,1
308,405,0
319,106,4
170,458,1
209,538,1
200,338,1
461,705,3
72,184,2
6,79,0
104,570,4
5,260,0
578,735,5
569,316,5
115,65,2
70,308,7
408,366,2
563,306,2
120,628,2
412,651,3
404,346,8
485,574,3
218,69,2
305,569,1
300,528,4
203,58,4
70,395,4
447,73,6
148,117,3
140,239,9
274,515,2
28,105,0
591,611,5
582,519,7
265,105,1
399,578,0
99,1,1
291,701,9
68,610,2
453,449,3
85,62,3
460,346,4
5,307,0
443,635,7
431,563,3
81,132,9
434,793,0
48,507,0
434,147,8
238,787,0
515,632,1
430,64,4
152,667,1
133,295,9
494,206,3
302,726,2
239,513,5
544,529,6
429,786,0
39,534,0
219,408,2
329,333,5
100,608,7
256,228,4
96,571,6
158,233,4
47,130,0
378,554,3
327,458,2
89,359,3
541,224,9
563,151,1
59,581,0
224,169,5
377,534,3
476,786,0
466,132,10
552,548,3
257,457,1
462,232,3
235,316,5
372,449,3
123,676,2
151,609,4
100,230,2
65,243,2
269,401,5
289,793,1
269,355,0
563,121,5
589,694,4
286,18,6
52,795,0
166,609,4
497,662,3
131,254,6
394,255,6
6,377,0
340,597,5
357,212,1
195,787,0
214,159,3
436,779,0
222,607,3
267,735,3
321,79,2
26,715,0
315,492,2
373,635,7
575,734,2
351,467,4
480,247,3
174,25,0
168,793,0
560,620,6
6,179,0
222,722,3
125,34,3
138,102,3
494,573,3
294,731,4
400,265,2
357,69,2
50,733,0
580,357,5
263,464,7
382,542,9
348,694,5
49,701,0
33,773,0
210,355,0
87,568,1
528,735,4
9,519,0
578,127,5
39,483,0
361,382,0
492,480,5
217,75,1
43,34,0
24,242,0
593,739,2
149,173,4
220,762,0
145,710,3
599,647,1
210,795,0
241,174,4
358,61,7
538,140,2
293,478,4
302,465,1
354,795,1
357,580,2
390,661,7
425,762,0
232,27,3
189,401,5
584,46,6
215,230,3
544,522,0
231,106,1
236,164,6
529,758,0
368,534,5
126,158,2
195,640,2
353,436,6
85,149,5
219,445,2
132,177,2
293,157,3
541,257,0
587,548,3
279,757,0
70,139,3
239,730,1
351,462,3
406,667,1
340,404,4
500,519,6
321,519,5
145,48,6
138,265,1
381,41,2
277,201,3
420,411,4
222,278,1
373,339,1
100,635,8
474,342,2
343,81,2
330,377,3
78,549,3
592,531,6
460,44,0
7,115,0
530,715,2
247,626,2
139,229,4
522,24,3
232,523,0
224,437,7
102,387,2
555,557,2
261,767,0
469,534,5
574,666,4
486,307,7
9,272,0
193,227,8
230,640,2
166,422,6
571,310,1
479,203,0
293,748,0
593,159,4
289,752,0
290,668,5
546,715,1
456,357,5
254,266,2
251,63,1
37,793,0
369,53,4
479,432,5
591,789,0
133,704,1
1,668,0
271,307,5
359,662,4
321,320,3
224,179,2
313,395,4
370,619,4
320,414,0
435,768,0
466,768,0
563,637,3
36,112,0
188,133,0
13,227,0
466,21,2
16,700,0
215,455,2
231,242,3
250,217,5
340,201,3
570,155,3
534,152,8
242,573,2
357,783,0
132,678,1
409,147,7
133,447,7
9,382,0
24,251,0
19,430,0
505,769,0
342,174,3
378,495,0
418,254,6
367,33,6
241,265,1
477,452,1
571,728,8
251,367,6
53,46,0
85,212,2
358,293,7
408,419,1
103,183,3
465,584,5
451,593,4
406,217,5
330,696,7
18,712,0
552,494,1
355,20,1
143,126,2
361,718,4
590,776,0
376,33,7
398,231,6
394,666,5
352,486,7
593,422,8
189,312,1
314,335,3
582,398,3
58,443,0
414,621,0
216,672,4
211,46,7
10,48,0
251,738,3
560,82,0
213,110,1
491,215,2
398,182,4
458,569,3
481,112,6
274,634,2
63,693,10
201,101,2
411,346,5
189,648,1
351,538,1
250,413,1
263,322,3
171,549,3
197,231,10
598,34,4
516,698,3
461,4,3
456,8,10
215,574,3
430,786,0
526,609,7
416,502,3
376,266,2
92,470,2
257,595,2
434,792,0
302,31,1
280,100,2
353,390,7
224,679,9
423,534,6
259,345,1
426,131,5
83,570,5
9,624,0
52,783,0
210,762,0
245,104,6
420,346,6
291,664,10
78,234,1
227,715,2
83,349,5
493,796,0
233,796,0
76,518,4
279,19,5
349,355,0
203,677,6
231,557,1
292,129,4
176,471,2
170,642,2
491,624,0
71,286,2
442,463,4
296,6,5
534,541,6
598,48,6
136,555,5
379,535,3
238,741,0
190,388,3
519,786,0
250,483,3
210,642,2
424,217,7
598,28,4
491,427,1
467,640,2
347,255,7
234,443,1
397,426,2
204,769,0
403,380,3
364,581,3
242,21,3
330,464,6
588,202,4
573,368,4
582,94,7
213,448,3
556,775,0
201,230,3
127,148,2
326,701,9
31,571,0
443,554,3
351,121,5
52,183,0
580,237,6
400,316,5
571,195,8
591,426,1
563,69,2
115,157,2
571,764,0
164,529,8
529,435,0
234,596,2
371,222,1
394,387,3
405,593,3
283,336,3
506,147,7
436,585,5
344,718,3
238,437,5
373,529,7
237,138,3
22,517,0
470,298,3
39,182,0
546,18,7
394,215,1
271,514,2
198,506,3
156,664,8
250,437,6
301,174,6
322,786,0
403,359,4
470,355,0
394,694,5
234,217,8
340,28,4
446,589,0
236,195,6
505,85,3
76,721,2
185,693,8
209,177,4
390,387,4
374,637,3
299,12,2
50,30,0
526,38,2
77,636,3
128,110,3
132,108,4
215,736,9
460,663,1
73,728,5
423,255,5
281,404,4
435,231,8
354,791,0
203,627,3
350,298,8
351,112,6
283,448,5
434,757,0
494,162,3
453,458,3
352,328,3
335,100,2
516,32,5
574,607,2
381,112,5
405,54,3
171,302,2
71,554,3
523,83,2
259,601,1
416,146,3
185,411,3
528,201,4
241,634,2
53,242,0
365,380,3
599,251,1
418,227,8
218,175,1
461,464,9
350,526,6
155,20,1
553,614,3
516,390,4
124,270,3
516,483,4
138,691,1
216,69,1
153,535,2
397,169,4
348,421,3
497,601,1
106,177,2
61,574,4
461,430,7
370,752,0
388,747,0
68,304,4
283,0,1
567,738,4
272,224,7
238,429,3
491,684,4
406,185,4
582,607,4
598,172,8
290,307,7
506,112,5
115,570,5
2,565,0
587,317,2
528,272,8
261,653,5
122,307,5
68,389,3
519,607,3
457,389,3
429,716,1
36,343,0
562,454,1
38,316,0
190,533,3
588,257,0
235,526,6
391,219,2
407,327,2
348,472,3
269,106,4
7,445,0
85,427,1
330,743,0
32,555,0
579,42,1
298,10,5
393,250,3
494,443,2
201,525,0
34,106,0
344,367,5
529,787,0
210,273,0
196,163,4
9,233,0
572,389,2
151,259,3
394,122,3
222,196,0
46,195,0
28,280,0
424,94,5
6,120,0
348,768,0
218,697,3
590,135,1
241,202,4
123,501,5
22,140,0
371,448,6
38,508,0
299,377,2
224,54,6
131,251,2
234,766,0
9,477,0
12,599,0
506,264,2
591,745,0
293,269,7
515,74,2
34,426,0
104,447,7
373,78,6
578,121,7
103,72,2
20,227,0
295,437,10
429,531,5
571,257,0
548,497,1
155,101,2
28,10,0
68,48,6
416,233,5
408,464,4
20,786,0
563,385,1
385,685,4
552,439,3
76,672,2
308,104,6
210,102,3
122,349,4
2,720,0
522,726,2
538,541,4
193,122,2
46,99,0
330,616,3
89,110,2
468,51,1
216,571,2
19,182,0
547,514,2
430,16,6
228,6,5
460,76,4
340,425,8
567,786,0
391,450,6
302,316,5
175,129,7
162,122,3
550,534,5
435,675,5
151,79,2
249,246,4
283,398,2
22,473,1
534,157,2
109,635,6
18,264,0
415,535,3
305,637,3
446,539,2
588,615,0
516,527,8
442,367,8
307,6,7
3,298,1
541,304,4
397,136,4
179,657,4
274,769,0
502,295,9
140,686,1
495,88,2
352,318,1
284,471,3
419,779,0
317,79,1
175,169,5
9,357,0
497,45,1
194,787,0
125,257,0
76,757,0
324,661,5
541,64,4
594,365,4
34,487,0
437,729,1
78,368,3
127,108,7
28,65,0
32,685,0
147,110,3
10,613,0
217,624,0
204,215,2
25,628,0
340,374,2
13,738,0
309,713,6
494,344,2
168,486,7
502,690,2
418,359,4
80,586,9
234,21,3
574,781,0
208,513,6
117,361,4
322,320,2
76,473,8
591,593,3
377,78,3
54,651,0
513,343,1
154,606,3
457,644,1
232,401,6
3,701,1
416,736,6
522,392,1
189,168,4
328,129,3
91,255,6
14,675,0
318,437,8
88,60,2
272,232,3
292,520,2
453,239,8
6,295,1
538,247,3
238,667,1
241,164,4
415,517,8
544,346,6
272,522,0
420,661,4
109,94,4
330,321,2
341,28,4
54,104,0
14,65,0
563,159,3
502,534,5
250,60,2
144,786,0
45,560,0
132,772,0
257,131,6
184,794,0
294,720,3
205,487,8
215,585,5
372,296,2
236,528,3
65,136,2
124,176,3
423,386,1
491,167,1
500,470,3
140,206,4
296,514,2
547,760,1
538,341,1
579,413,2
593,91,1
152,720,3
203,112,6
567,160,5
337,356,1
140,425,10
103,37,0
512,735,5
276,786,0
220,389,2
142,786,0
502,798,0
459,527,7
362,254,6
353,540,3
480,718,4
434,277,3
574,237,4
186,233,3
508,465,0
58,8,1
177,150,5
368,592,8
214,336,2
497,185,5
259,488,4
279,581,3
257,34,6
71,219,2
368,202,4
340,773,0
293,621,1
374,653,3
351,787,0
114,588,6
325,195,4
144,247,3
384,237,3
487,108,5
286,608,7
421,492,1
142,617,3
81,159,4
94,84,1
242,649,0
186,679,10
322,113,3
528,609,6
497,132,8
204,289,2
455,148,2
99,721,3
186,760,0
104,773,0
351,758,0
238,409,0
236,113,3
497,598,1
119,546,0
9,134,0
520,719,3
272,507,2
233,304,4
410,188,2
420,220,0
227,781,0
127,62,3
457,231,9
540,268,9
353,765,0
217,552,5
14,392,0
558,586,9
590,513,5
212,471,3
85,210,4
352,355,0
50,527,0
220,617,3
400,288,2
227,760,0
591,702,6
6,393,0
232,339,3
20,718,0
593,452,1
509,132,10
419,496,3
587,233,6
571,355,0
117,293,4
416,272,4
416,448,6
152,410,1
112,574,3
87,50,4
156,316,5
322,437,7
517,280,1
402,432,4
344,423,2
466,597,6
247,534,4
22,667,0
103,599,4
424,464,5
222,15,3
418,553,3
458,731,3
34,385,0
249,482,6
216,662,2
563,217,5
460,198,1
307,735,4
583,685,5
126,104,5
200,555,3
73,723,3
374,607,1
55,332,0
491,628,3
415,94,7
261,747,0
33,542,0
481,316,4
591,132,10
354,542,7
580,635,9
326,576,1
567,139,3
598,515,1
376,438,0
23,695,0
369,395,3
15,611,0
34,57,0
594,346,6
71,224,9
213,503,0
362,210,6
294,73,6
238,529,5
516,159,3
348,718,3
379,162,3
292,398,2
394,671,1
560,293,4
200,359,3
144,449,2
354,554,2
400,228,3
422,483,5
351,393,3
50,615,0
354,574,3
423,473,10
579,417,5
221,382,0
590,322,4
322,560,2
354,421,2
34,429,0
383,558,3
287,257,0
408,396,3
587,94,6
573,51,1
152,602,0
56,464,0
41,738,0
250,163,3
100,486,7
307,359,5
463,15,3
491,358,2
430,175,2
47,390,1
460,365,2
353,60,3
130,767,0
296,480,5
18,358,0
183,644,1
24,672,0
214,645,1
251,586,5
324,23,4
327,762,0
102,425,9
142,575,3
544,150,4
293,81,2
9,314,0
120,773,0
189,581,4
470,733,1
423,46,5
395,346,5
87,417,5
255,182,7
599,738,1
377,389,2
138,608,8
551,740,0
222,475,2
487,559,3
567,777,0
197,244,1
398,609,4
125,147,5
571,253,2
218,456,3
594,185,5
217,575,5
144,768,0
406,19,4
26,722,0
256,617,5
18,448,1
528,698,4
135,318,2
0,264,0
119,736,8
227,126,4
272,570,3
128,519,6
58,549,0
375,550,3
396,459,2
401,204,3
582,657,3
442,795,0
152,218,4
592,637,5
391,437,6
125,175,1
422,747,0
568,217,6
201,627,2
185,368,3
357,793,0
354,725,1
83,521,4
534,38,2
18,409,0
293,798,0
36,108,0
183,259,3
424,549,2
529,272,5
140,320,2
216,700,2
405,531,4
490,782,0
76,23,1
32,175,0
397,393,3
10,232,0
222,563,2
472,453,4
347,85,3
567,257,0
590,160,5
217,76,3
185,702,7
199,182,7
153,59,2
237,448,6
138,667,1
486,12,3
250,209,1
348,113,4
227,685,5
71,149,5
131,534,7
210,793,0
482,13,0
160,251,1
457,571,4
305,78,5
107,506,3
382,640,2
593,201,4
241,436,3
77,711,3
573,207,4
280,737,1
582,658,6
280,173,3
379,270,3
300,140,4
103,726,1
434,701,8
217,708,8
156,262,3
138,153,5
544,749,0
590,343,2
597,247,5
323,1,3
513,105,1
237,779,0
573,306,3
85,158,2
430,422,8
7,121,1
236,530,0
343,792,0
530,357,5
259,473,9
348,289,2
211,778,0
542,162,2
492,514,2
250,93,3
45,726,0
177,262,2
594,8,6
145,367,6
188,9,4
222,746,0
585,764,0
393,209,2
7,58,0
281,332,2
48,752,0
15,580,0
571,153,3
158,180,2
324,377,3
232,637,6
81,131,5
455,260,2
40,746,0
405,65,2
134,482,5
50,740,0
464,585,5
280,113,3
398,333,3
529,613,1
526,608,8
587,582,1
391,559,4
436,387,2
239,149,4
290,787,0
518,748,0
52,553,0
479,661,4
251,760,0
151,3,3
443,535,2
348,581,5
95,786,0
573,158,1
174,204,6
58,552,0
247,779,0
274,102,3
299,597,5
416,611,5
127,252,4
33,94,0
574,366,2
437,222,2
83,523,0
421,93,4
382,104,5
216,607,2
1,145,0
330,685,2
519,230,2
77,679,10
205,187,5
433,12,2
273,615,1
597,617,5
9,293,0
121,380,2
592,640,2
497,381,0
373,306,3
335,265,1
224,588,7
130,295,8
335,563,2
358,627,2
217,700,3
430,361,5
267,347,0
482,758,0
106,150,5
584,607,3
528,606,5
236,569,2
373,255,6
109,580,2
327,765,0
586,355,0
479,401,5
9,415,0
205,631,2
474,146,5
371,100,2
173,385,2
354,428,1
159,695,0
151,781,0
370,792,0
374,229,4
85,461,5
562,134,1
491,328,4
44,795,0
344,496,2
209,173,3
189,736,7
584,521,2
121,755,0
507,74,2
88,659,0
372,206,3
72,652,5
257,673,3
269,449,2
401,746,0
328,439,3
315,336,4
534,455,3
304,619,4
519,470,2
33,586,1
287,586,7
232,710,4
95,705,2
295,616,3
404,794,0
271,54,3
529,487,5
452,772,0
307,758,0
16,548,0
322,195,6
416,794,0
441,611,4
423,464,5
286,104,5
251,608,7
325,93,3
68,303,0
238,243,2
112,157,2
421,644,1
144,300,1
65,382,0
199,73,5
5,615,0
522,748,0
47,796,0
580,315,1
313,683,3
95,297,1
10,272,0
302,218,5
289,624,0
307,465,1
431,597,7
435,425,9
108,321,3
20,789,0
575,472,2
80,36,4
357,637,4
534,434,0
472,474,1
415,46,7
20,198,0
122,345,1
19,666,0
333,29,2
271,502,4
394,483,5
92,461,2
328,396,3
490,531,5
289,428,2
138,115,2
132,38,1
274,89,2
249,17,1
220,482,5
85,304,5
451,501,6
34,18,0
244,233,3
416,179,3
573,217,7
185,182,5
28,112,0
257,336,4
584,671,1
594,496,2
494,272,7
567,295,9
242,668,4
353,652,7
505,506,3
393,111,4
249,597,6
434,472,2
513,11,5
47,32,0
251,541,5
242,666,5
9,304,0
35,488,0
590,736,10
436,147,8
196,241,1
598,786,0
564,495,0
467,316,5
293,783,0
410,64,3
512,512,4
593,684,4
370,772,0
405,220,0
338,39,4
34,232,0
185,425,8
81,696,7
270,460,0
295,168,4
567,403,5
337,382,0
6,173,0
343,571,5
218,722,3
171,80,2
12,737,0
353,255,7
467,663,1
121,197,4
131,586,8
273,268,7
397,233,4
580,448,6
116,108,6
281,308,9
203,748,0
393,33,6
28,320,0
43,224,0
330,217,4
273,658,6
567,616,2
226,588,4
121,762,0
333,164,5
193,785,0
140,70,4
451,531,6
374,534,7
420,153,4
247,311,3
130,422,7
156,317,2
174,563,3
470,576,1
149,281,2
347,382,0
230,353,0
13,655,0
558,729,1
162,597,6
480,448,7
373,561,1
79,519,5
204,529,9
158,708,8
200,65,2
238,380,2
99,777,0
34,482,0
466,121,5
55,158,0
250,607,2
122,67,1
380,586,7
216,273,0
347,779,0
211,500,1
547,486,6
119,406,1
482,600,1
519,108,6
21,417,0
498,694,6
120,727,6
378,93,5
198,455,3
156,769,0
253,162,2
291,696,7
236,237,6
401,403,5
128,755,0
567,182,7
462,108,6
196,252,3
385,445,2
189,179,3
580,467,3
50,514,0
460,295,9
499,357,4
368,651,2
78,421,3
216,528,3
147,126,2
65,303,0
126,153,4
215,640,1
185,658,5
142,202,5
28,776,0
52,248,0
578,305,1
152,132,8
598,453,4
598,553,4
133,747,0
227,670,0
114,52,1
9,321,0
384,419,2
351,146,7
326,221,2
319,159,4
563,357,4
238,412,1
6,395,0
138,368,5
335,637,2
52,502,0
550,483,4
26,50,0
9,124,0
463,272,7
45,727,0
357,529,6
429,518,5
326,153,3
32,702,0
293,233,5
344,552,5
308,14,5
564,295,7
379,531,5
567,237,6
19,411,0
301,713,5
555,436,6
420,447,9
484,764,0
45,278,0
242,396,4
460,332,1
342,666,3
410,10,7
548,480,4
318,739,2
430,102,3
357,125,3
373,617,4
326,652,6
344,50,2
271,402,3
254,609,4
321,541,5
325,736,7
482,762,0
518,231,6
578,522,0
322,145,4
18,121,0
544,175,1
156,731,4
578,614,5
140,635,9
293,80,3
50,563,0
245,30,5
329,786,0
546,795,0
426,39,3
590,12,2
119,413,2
158,718,4
144,382,0
137,524,3
507,91,1
584,762,0
518,255,6
9,705,0
352,689,1
186,384,2
21,254,0
297,615,0
281,507,2
41,586,1
591,308,7
99,27,1
56,380,0
400,365,4
257,356,1
420,620,6
18,573,0
193,48,7
36,603,0
374,76,3
243,542,8
474,403,6
76,266,2
460,400,0
200,120,3
78,702,5
561,771,0
235,712,4
136,30,9
286,635,7
2,304,0
9,218,0
158,575,3
486,266,3
61,146,6
10,737,0
238,526,2
121,704,1
6,712,0
378,488,5
325,174,2
45,102,0
235,390,7
175,600,1
53,483,0
98,743,0
527,147,9
302,592,8
587,762,0
305,579,5
185,336,4
491,64,4
567,596,3
487,754,1
376,147,9
216,437,6
228,696,7
574,379,1
516,711,2
33,739,0
490,619,6
234,318,2
9,725,0
119,713,4
197,654,2
522,571,3
528,119,6
220,657,2
408,653,2
538,177,2
257,654,1
174,689,1
59,308,1
144,522,0
541,502,4
58,198,0
499,776,0
328,346,3
125,103,3
215,462,2
392,27,3
302,569,3
89,580,3
328,38,2
216,395,3
357,725,1
543,635,7
410,69,2
10,132,1
36,245,0
279,519,6
522,796,0
580,505,6
534,7,1
52,673,0
505,171,1
38,441,0
188,173,4
364,151,1
338,250,4
201,415,1
7,411,0
2,528,0
433,722,3
593,113,3
172,162,3
295,349,4
40,308,1
430,777,0
211,250,4
502,786,0
540,174,7
74,521,2
299,453,4
376,387,3
342,108,4
175,430,7
76,112,4
353,299,1
467,585,4
592,728,7
436,17,1
173,598,1
280,265,1
50,8,0
564,33,5
520,702,4
346,51,2
455,614,5
405,527,8
119,729,1
194,342,2
280,121,4
481,701,7
33,687,0
304,668,3
214,574,3
513,741,0
210,664,10
293,10,7
344,519,5
34,48,1
385,389,2
44,455,0
153,233,7
418,149,4
589,6,6
379,735,4
146,239,9
20,272,0
78,21,3
466,310,1
515,332,2
140,610,2
582,715,2
26,679,1
198,483,5
536,542,8
214,205,0
330,597,3
430,480,5
529,326,0
530,690,2
563,458,1
126,320,3
354,532,3
305,404,3
394,519,4
586,718,5
59,237,0
180,627,2
351,678,1
232,769,0
580,235,0
204,176,3
418,648,1
461,337,4
354,704,1
283,795,0
512,558,6
322,637,4
84,279,3
